Time,pkg_no,fs,sf,Altitude,Velocity,Accel_Z,Yaw,Pitch,Roll,UTC,LTC_lat,LTC_lng,CTC_lat,CTC_lng,thrust,S1,S2,S3,S4,Rkt_mx,Pld_mx,Temp,Pressure,Accel_Abs215450,1282,0,195,3.914045,-2.379919,-9.850739,-171.275436,0.358885,84.251526,5584000.00,38.402256,33.704597,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1079351,6396,0,35,4.321125,0.252496,-9.918043,-171.685394,0.688556,92.312653,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1079524,6397,0,131,4.103219,-1.059402,-9.917448,-171.685394,0.688518,92.316124,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1079696,6398,0,217,4.672388,1.510050,-9.917493,-171.685394,0.688481,92.318787,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1080539,6403,0,41,4.603117,1.906661,-9.918097,-171.685394,0.688353,92.336021,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1080711,6404,0,131,4.619588,-0.835589,-9.918111,-171.685394,0.688328,92.340813,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1080885,6405,0,47,4.507525,-1.434234,-9.918440,-171.685394,0.688302,92.348869,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1081056,6406,0,215,4.107717,-0.567746,-9.918475,-171.685394,0.688277,92.359947,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1081381,6408,0,215,4.745230,1.693768,-9.918242,-171.685394,0.688254,92.379478,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1081554,6409,0,45,4.214880,-2.329997,-9.918338,-171.685394,0.688232,92.394112,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1081726,6410,0,5,4.851655,4.116714,-9.448426,-171.685394,0.688209,92.429985,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1081899,6411,0,87,4.683074,0.073958,-9.779160,-171.685394,0.688189,92.453735,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1082396,6414,0,65,4.963748,-0.345054,-9.936994,-171.685074,0.688616,92.474205,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1082569,6415,0,66,-1.127032,-32.142353,-39.546432,-171.665421,0.756741,87.972389,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1082916,6417,0,121,13.551488,28.869707,-4.972227,-153.219193,2.046201,86.858841,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1083075,6418,0,19,16.910740,213.111465,8.158577,-153.219193,2.046201,86.858841,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1083589,6421,0,114,41.467499,-435.461151,8.786056,-163.701675,23.271942,294.162018,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1083763,6422,0,198,37.824909,-267.486328,6.721420,-145.271103,14.148101,247.196762,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1083929,6423,0,174,56.222309,76.975769,5.191911,-150.864563,10.618221,239.727798,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1084260,6425,0,172,63.417126,61.947529,4.261236,-164.934341,11.836860,246.898605,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1084433,6426,0,13,80.328720,36.698940,3.325378,-177.885895,10.618100,254.379852,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1084606,6427,0,156,88.431671,75.135132,2.933072,170.813553,6.670479,260.112610,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1085102,6430,0,92,107.760307,38.555481,2.179690,155.206070,4.641129,254.839264,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1085275,6431,0,156,119.974144,49.648506,1.482954,151.288177,11.926661,238.794312,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1085447,6432,0,116,131.229675,60.805573,1.326062,152.280502,22.455610,219.240128,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1085620,6433,0,8,144.381073,62.543537,0.914751,160.948044,31.964890,198.361908,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1085777,6434,0,90,152.232681,54.583389,0.709714,160.948044,31.964890,198.361908,6131300.00,38.402241,33.700001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1086114,6436,0,82,153.384140,27.449892,0.530063,-174.717911,38.863983,167.025803,6132000.00,38.402199,33.704159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1086461,6438,0,151,157.354080,2.416023,0.161452,-165.476807,34.423134,150.272705,6132000.00,38.402199,33.704159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1086634,6439,0,135,159.852020,15.151828,0.096145,-165.458694,31.386627,143.516403,6132000.00,38.402199,33.704159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1086792,6440,0,105,162.107529,11.252236,0.054846,-165.458694,31.386627,143.516403,6132000.00,38.402199,33.704159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1086958,6441,0,105,162.107529,11.252236,0.054846,-167.590332,28.212065,135.604797,6132100.00,38.402340,33.704475,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1087131,6442,0,113,163.574524,9.528928,0.044177,-170.909073,24.874344,126.347427,6132100.00,38.402340,33.704475,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1087304,6443,0,119,165.242706,8.250464,0.023352,-174.141205,22.211502,116.229828,6132100.00,38.402340,33.704475,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1087650,6445,0,145,166.211090,2.757525,-0.083656,169.737518,20.593431,92.451477,6132100.00,38.402340,33.704475,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1087818,6446,0,230,165.750763,1.040815,-0.123507,178.147125,22.024994,80.579559,6132100.00,38.402340,33.704475,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1088146,6448,0,55,165.492126,-3.146638,-0.154254,176.554901,24.485016,69.434914,6132200.00,38.402306,33.704433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1088319,6449,0,21,165.143829,-1.610212,-0.169740,174.376511,27.684587,58.802265,6132200.00,38.402306,33.704433,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1088492,6450,0,7,164.876205,-2.509507,-0.185473,170.999069,31.050900,51.529663,6132200.00,38.402306,33.704433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1088665,6451,0,147,163.647461,-4.071767,-0.193785,164.525421,34.645615,47.136513,6132200.00,38.402306,33.704433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1088838,6452,0,203,163.267517,-2.207737,-0.192285,152.291687,37.074417,343.232819,6132200.00,38.402306,33.704433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1088997,6453,0,97,163.523773,-2.310993,-0.177260,152.291687,37.074417,343.232819,6132300.00,38.402302,33.704384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1089162,6454,0,97,163.523773,-2.310993,-0.177260,134.881683,34.746666,322.121307,6132300.00,38.402302,33.704384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1089335,6455,0,197,161.055435,-1.852703,-0.112545,116.890579,18.410162,291.167542,6132300.00,38.402302,33.704384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1089509,6456,0,8,156.365173,-15.791202,0.161129,103.876022,-11.423259,249.932953,6132300.00,38.402302,33.704384,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1089683,6457,0,133,153.676468,-19.180525,0.732551,90.127357,-45.381477,205.283768,6132300.00,38.402302,33.704384,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1089841,6458,0,28,153.774200,-10.911923,1.701016,90.127357,-45.381477,205.283768,6132300.00,38.402302,33.704384,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1090007,6459,0,28,153.774200,-10.911923,1.701016,51.170856,-63.483727,166.493927,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1090353,6461,0,170,138.367432,-36.647499,2.559980,18.318064,-45.661655,121.469398,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1090700,6463,0,68,123.823402,-39.649963,1.951852,4.943961,-34.681614,57.476112,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1090859,6464,0,58,121.786736,-23.441988,1.740132,4.943961,-34.681614,57.476112,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1091197,6466,0,55,119.646439,-13.493931,1.736428,6.328442,-33.586723,5.257583,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1091370,6467,0,41,116.077400,-10.363935,1.592628,11.582558,-37.468475,349.827179,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1091544,6468,0,149,114.336006,-5.935482,1.072540,8.920687,-41.982441,334.879517,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1091717,6469,0,199,110.800179,-16.837275,0.909176,1.908350,-42.561359,326.453094,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1092041,6471,0,198,102.947083,-38.307785,1.458645,1.436432,-35.591114,335.239258,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1092214,6472,0,88,85.751686,-76.554016,1.751035,3.877023,-25.990252,4.438354,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1092387,6473,0,104,71.974319,-68.002792,2.512370,3.017053,-20.262615,34.545174,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1092560,6474,0,99,61.550549,-53.213158,3.562721,0.846635,-21.348469,74.584763,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1092718,6475,0,245,55.109489,-33.470566,3.450978,0.846635,-21.348469,74.584763,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1092883,6476,0,245,55.109489,-33.470566,3.450978,11.147124,-28.628992,123.555252,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1093229,6478,0,87,39.213669,-39.225765,2.846986,33.441296,-26.795780,182.963058,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1093402,6479,0,174,30.510799,-36.379471,3.336402,34.042229,-25.180763,194.754166,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1093898,6482,0,231,12.898359,-43.860512,2.799527,23.634577,-23.539923,205.445648,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
1094071,6483,0,74,4.986948,-39.933365,3.744466,15.458296,-21.081949,213.848160,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0
1094244,6484,0,138,-2.695356,-27.842043,3.982036,9.979608,-17.501907,231.478882,6132400.00,38.402306,33.704330,0.000000,0.000000,0.000001,0.000001,0.000001,0.000001,0.000001,0,0,0,0